"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"80",-0.535319030346379,-0.721849898538221,0.089516200079962,0.245042559133002,0.655470973826167,1.04674279616561,0.700538471172879,0.865382738814846,0.65846594107688,0.289067625353481,-0.0208372636993411,-0.739758252721961,-0.245280171325803,-1.32239634370908,-0.823336818791346,-0.0658520806707347,0.361394472334313,0.269225473637065,0.256178583367506,0.395472212821453
"81",-0.485178558362976,-0.305164714380505,0.787704653014369,-0.272500773417922,-0.773200321358221,0.64365597629345,1.23061959551013,0.777340754467002,0.643270824605233,0.84722732791696,1.10286231858121,0.312383696799002,-0.495625254300819,-0.22953867236273,0.00207885689637275,-0.829045581388513,-1.51984017495208,-1.79105818643869,-1.41115721694583,-0.78533564295348
"82",-0.0961089115925571,-0.36116643600122,-0.119858129673625,-0.964600584991315,-0.876548597233166,-1.36983551284327,-0.672261462835727,-1.09065910216116,-0.13154093203009,-0.718531084239016,-1.00512399098736,-0.738271040679023,0.638691851262525,0.694288894144753,0.5464498388463,0.232067050393787,0.245065756230095,1.3085804379967,0.694993333752695,1.00377768075139
"83",1.18738369679798,0.843661700501479,0.892177653995629,0.400800664688148,-0.440500145928983,0.0602897060674522,-0.348608977870458,0.352503003342573,0.739821093310541,0.783805382444248,0.449155932605222,0.00907134709613917,-0.461845681071388,-0.239958097330882,-0.336048536812352,0.0452728085500134,0.537785323214382,0.222993871390709,0.455927064474868,-0.224577925237937
"84",0.378773723335018,-1.15987097706895,-0.661779559302298,0.584855859901549,0.468410990722198,0.7094265525845,0.102068935682466,-0.164977923148866,-0.331064686431971,0.400082209122991,-0.208635410576541,-0.475917853220099,-1.0189183835923,-1.39848094512259,-1.93238523383945,-0.674557955846967,-0.501404995877681,-0.141401534147213,-1.38367330048955,0.241816156855878
"85",0.939141268507128,0.63178536555648,0.49421788704828,0.203016307076189,-0.465974751107515,-0.228273188334304,0.56446535141907,-0.148668690319233,-0.313575076382753,0.40631199375765,1.27748727473446,0.122055932227909,-0.377160531303171,-0.56695421974712,-0.186208602480358,0.434701386928599,0.822021296159027,-0.276745693910674,0.00256487728634184,-0.652324299959345
"86",1.29355323880692,0.583088253508213,0.0203127275111538,0.0323510725108642,0.126496127439531,-0.755062891911804,-1.46777976742864,-0.218029608157905,-0.651780929970534,-0.212637451940885,0.211340501410095,0.529656186047681,-0.267510545996003,-0.148500982737342,0.160286798316813,-0.717640241872809,0.0309585415571174,-0.236322778287083,-0.829746585130164,-0.502232534915061
"87",-0.73585116954781,-0.433009143025972,-0.586489138982498,-0.690614464240266,-1.49441596483833,-1.83198093878847,-1.97736148425724,-1.12234148124172,-0.788725315084197,-0.756487392756199,-0.700283406028,-0.373850134377602,0.159277604368599,-0.101676627259486,-0.549222467435016,-0.382972405866055,0.52129231132853,-0.28239039661387,0.569655827372355,0.475912098494848
"88",0.403870039090458,0.223808945367615,0.164607445895418,-0.460700359966943,0.00231862404123295,0.11425255709456,1.52157164669219,-0.714760876079993,-0.855906350892905,-1.57592784151882,-1.14412383157994,-1.09256063541644,-1.39889203951551,-0.509935148000509,-0.755780101586843,0.0839041795773392,1.5519588792926,0.819158957582104,1.04144425768975,0.237072228799547
"89",0.623034512168104,-0.606305283029951,-1.21941381112388,0.50397574217752,-1.03517209358036,-0.500297480644018,0.211620608915255,-0.356831858262827,0.237736316016905,0.589629872859493,0.872212527261569,1.3565402705056,0.520204352205338,-0.17291785448008,-0.311023332449702,-0.856241107144973,0.821987927722091,1.70040271871049,0.686418358911503,0.667320423622894
"90",-0.233716262154596,0.156519994376102,0.280066501013868,-0.464108987629547,-0.0769356021193756,-0.697895714335061,-0.657455917111295,-1.10810986953967,-0.287565060391892,-0.807351376562318,-0.6031773087024,-0.825881135806143,-1.25601828039565,-1.88961889966912,-0.986215813757235,0.167316212646979,0.835434978615721,-0.898667349741563,-2.26580578619341,-0.697628066245205
"91",0.113569843766533,0.188128496509578,0.865693642034916,-1.39506748683239,-1.46982856545981,-0.497374185642448,-0.541244340993649,0.154877334440234,-0.324447551790226,-1.02193334298567,-1.53597663018182,-1.92725825372283,-2.29075018484299,-0.547033648230252,-0.347709977757654,0.582888538245974,0.554870716598497,0.783701302596875,0.190571706055667,-0.508790678917288
"92",0.741647879403026,0.35890247553471,-1.63017228647918,0.134015632002089,0.735047198828445,0.0174025962344039,-0.0752622424894674,0.60982605886006,0.410600085964032,-1.38647156047779,-0.620345460622775,-0.661799622437203,-1.26822623594533,-1.93603353344199,-1.33888146295924,-1.09820156019668,-0.323468411862833,0.417884136795025,1.9824737051206,1.44607577044277
"93",0.955775656373842,0.848664632932154,0.942465224718354,0.698246066880131,-0.676794203953135,-1.27000077515422,-0.484792605681817,-0.357192210566889,-1.08763931081444,-0.812795581840119,-0.470951725238028,0.152778439495035,0.0975661610861052,0.190077245254079,0.22460743239333,-0.761828505392088,-0.444272640998136,-0.250313372983596,1.75556534689693,0.504171054659661
"94",-0.0693100101436021,-0.714189079782061,0.565801098026778,0.518465820392256,0.855099570368964,2.35511294726836,0.727106159138626,0.603142381592229,1.24722972651267,0.939113607631108,0.528903831007122,-0.0777243883552676,-0.673177329483733,-0.411269836919124,0.608336943645995,0.537798228321504,-0.904554737524712,-0.0705699899882512,-0.607437018067639,-0.581883351112382
"95",-0.00963819482244249,0.691917455718542,0.730022861349638,1.48087084394684,1.07212981256056,0.618760132610386,-0.587962332843657,-1.15192314615601,-1.79889847356292,-1.3163638810365,-2.17756437412928,-2.02949425505377,-2.0614102007313,-2.16613243206341,-1.73298284686902,-0.320466968552926,-0.134125049605002,-0.590363677317805,-0.192374472918797,-0.28620534631632
"96",0.0109162213346136,-0.0734987120814434,-0.516032069083275,-1.50942896941253,-1.09672266258497,-0.991147760328335,-0.239066386683435,0.197968071228538,-0.276637641681964,-0.85397684471271,-0.453751301748564,0.470722012371683,1.64630799087274,2.96722849792572,2.76995918738482,1.74637831665492,0.988354446243382,0.873547173862035,0.197113619233526,0.407248889392539
"97",-0.59989343522093,-0.414130212563251,-0.177589889617012,-0.9152227461324,-1.43137667665426,-1.1533625956583,-1.42510076710255,-2.16843439035646,-1.88958646111996,-2.24127897308506,-2.33134391994399,-2.16109731627853,-2.31741133791946,-1.78988114679595,-0.956868310815683,-0.327380058897998,0.0931991300710574,0.159292340307091,0.685341264780044,0.946129730807239
"98",0.783261826286778,-0.158870698700832,-0.750519600981335,-0.429816857939534,-1.22797770046344,-1.15534401810532,0.0714017790725976,-0.451480389472609,-0.00607962121786647,0.200844471830394,-0.733236986139806,-0.99459292046926,-1.20546642307252,-1.2116304429177,-0.792612960774247,-1.8749310863958,-1.88921814659919,-1.2408977389873,-2.40154417470282,-2.9055459839854
"99",-0.0591035641514741,-0.562335674301247,0.620005614446921,0.166712595595534,0.687105893404046,1.39347215977991,0.531578315279309,0.264601087806554,0.752381284503499,0.188217468169172,0.259005274321808,-0.229145414545716,-0.326430470602849,-0.108627062826452,-0.8661105884601,-0.95879589692042,-0.381387269682176,-0.19881042912641,0.751934512436966,0.837675841157996
"100",0.272337991413643,1.47735695789872,1.57868331027179,2.65088288242481,2.22397139365512,1.31800434776941,0.104993747052592,0.239646454163676,0.400242728174119,0.521097372374653,0.646578185112398,0.404358521003018,-0.122407127520549,-0.619581251029439,-0.257907482733564,-0.244590636357378,-0.158886921938177,0.698953325572926,0.775242062913196,0.927989256601408
